BusStop Name (ignored),BusStop ID,Line,Days,Time,Comment,Direction
Barrio Hernandarias,21,10,Habiles,12:11:00,,Ida
Barrio Hernandarias,21,10,Habiles,12:25:00,,Ida
Barrio Hernandarias,21,10,Habiles,12:39:00,,Ida
Barrio Hernandarias,21,10,Habiles,12:53:00,,Ida
Barrio Hernandarias,21,10,Habiles,13:07:00,,Ida
Barrio Hernandarias,21,10,Habiles,13:21:00,,Ida
Barrio Hernandarias,21,10,Habiles,13:35:00,,Ida
Barrio Hernandarias,21,10,Habiles,14:03:00,,Ida
Barrio Hernandarias,21,10,Habiles,14:31:00,,Ida
Barrio Hernandarias,21,10,Habiles,14:59:00,,Ida
Barrio Hernandarias,21,10,Habiles,15:27:00,,Ida
Barrio Hernandarias,21,10,Habiles,15:55:00,,Ida
Barrio Hernandarias,21,10,Habiles,16:23:00,,Ida
Barrio Hernandarias,21,10,Habiles,16:51:00,,Ida
Barrio Hernandarias,21,10,Habiles,17:05:00,,Ida
Barrio Hernandarias,21,10,Habiles,17:19:00,,Ida
Barrio Hernandarias,21,10,Habiles,17:33:00,,Ida
Barrio Hernandarias,21,10,Habiles,17:47:00,,Ida
Barrio Hernandarias,21,10,Habiles,18:01:00,,Ida
Barrio Hernandarias,21,10,Habiles,18:15:00,,Ida
Barrio Hernandarias,21,10,Habiles,18:29:00,,Ida
Barrio Hernandarias,21,10,Habiles,18:43:00,,Ida
Barrio Hernandarias,21,10,Habiles,18:57:00,,Ida
Barrio Hernandarias,21,10,Habiles,19:11:00,,Ida
Barrio Hernandarias,21,10,Habiles,19:25:00,,Ida
Barrio Hernandarias,21,10,Habiles,19:39:00,,Ida
Barrio Hernandarias,21,10,Habiles,19:53:00,,Ida
Barrio Hernandarias,21,10,Habiles,20:07:00,,Ida
Barrio Hernandarias,21,10,Habiles,20:22:00,,Ida
Barrio Hernandarias,21,10,Habiles,20:40:00,,Ida
Barrio Hernandarias,21,10,Habiles,20:58:00,,Ida
Barrio Hernandarias,21,10,Habiles,21:16:00,,Ida
Barrio Hernandarias,21,10,Habiles,21:34:00,,Ida
Barrio Hernandarias,21,10,Habiles,21:52:00,,Ida
Barrio Hernandarias,21,10,Habiles,22:10:00,,Ida
Barrio Hernandarias,21,10,Habiles,22:37:00,,Ida
Barrio Hernandarias,21,10,Habiles,23:04:00,,Ida
Barrio Hernandarias,21,10,Habiles,23:28:00,,Ida
Barrio Hernandarias,21,10,Habiles,23:51:00,,Ida
Barrio Hernandarias,21,10,Habiles,00:14:00,,Ida
Barrio Hernandarias,21,10,Habiles,00:34:00,,Ida
